N2O,IF_Outlier,LOF_Outlier,OCSVM_Outlier,Elliptic_Outlier,HBOS_Outlier,DBSCAN_Outlier,Mahalanobis_Distance,Mahalanobis_Outlier
3.896741682,1,1,1,1,0,0,0.12538038746696328,0
2.190217677,1,1,1,1,0,0,0.1852831046894853,0
3.542594407,1,1,1,1,0,0,0.1378117297787591,0
3.342869686,1,1,1,1,0,0,0.144822503403599,0
2.947778441,1,1,1,1,0,0,0.15869106842640932,0
2.146451291,1,1,1,1,0,0,0.1868194003622847,0
1.60370384,1,1,1,1,0,0,0.20587102048906844,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.277621517,1,1,1,1,0,0,0.21731722173130186,0
1.941425653,1,1,1,1,0,0,0.19401624774356788,0
4.400840943,1,1,1,1,0,0,0.1076854031624411,0
3.101421441,1,1,1,1,0,0,0.1532978637863023,0
2.247645854,1,1,1,1,0,0,0.18326725033445918,0
2.470146627,1,1,1,1,0,0,0.17545698757357198,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
2.452842456,1,1,1,1,0,0,0.17606440174363117,0
2.110173535,1,1,1,1,0,0,0.18809282877745406,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.976532918,1,1,1,1,0,0,0.2964429623010625,0
-1.152264849,1,1,-1,1,0,1,0.30261153663041146,0
3.332993782,1,1,1,1,0,0,0.14516916918907605,0
0.665489242,1,1,1,1,0,0,0.23880440061930355,0
0.422398471,1,-1,1,1,0,2,0.2473374172495723,0
0.786886848,1,1,1,1,0,0,0.23454307968716165,0
-0.236694718,1,1,1,1,0,0,0.27047302671552725,0
0.803407701,1,1,1,1,0,0,0.23396316168856668,0
0.494750964,1,1,1,1,0,0,0.24479768682924138,0
0.051470741,1,-1,1,1,0,2,0.2603577901567685,0
-0.573086367,1,1,1,1,0,0,0.28228110780142135,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-1.661657193,1,1,-1,1,0,1,0.32049231970087855,0
-1.316573969,1,1,-1,1,0,1,0.30837914536231525,0
2.576100578,1,1,1,1,0,0,0.17173777263914042,0
0.769862597,1,1,1,1,0,0,0.23514066805426945,0
0.92208048,1,1,1,1,0,0,0.2297974881313126,0
0.603632682,1,1,1,1,0,0,0.24097570088298662,0
3.923316606,1,1,1,1,0,0,0.12444754963232527,0
2.54735377,1,1,1,1,0,0,0.17274684834251686,0
1.993078376,1,1,1,1,0,0,0.19220312442940612,0
2.242679352,1,1,1,1,0,0,0.1834415853945107,0
2.31102732,1,1,1,1,0,0,0.18104242254192723,0
1.607339878,1,1,1,1,0,0,0.20574338761927807,0
1.196587551,1,1,1,1,0,0,0.22016169080205336,0
1.858059078,1,1,1,1,0,0,0.196942596481355,0
1.500578176,1,1,1,1,0,0,0.20949095637680115,0
1.532710969,1,1,1,1,0,0,0.2083630252096982,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.860186291,1,1,1,1,0,0,0.29235894175605104,0
-0.611512687,1,1,1,1,0,0,0.28362995550243114,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.365079731,1,1,1,1,0,0,0.2749796208840334,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.420653097,1,1,1,1,0,0,0.2769303673246624,0
-0.646941413,1,1,1,1,0,0,0.28487358111151373,0
-0.383708989,1,1,1,1,0,0,0.27563354849991795,0
-0.699160861,1,1,1,1,0,0,0.2867065977101054,0
5.555901661,1,1,1,1,0,0,0.06714025093342382,0
3.812068955,1,1,1,1,0,0,0.1283525849907484,0
3.837211904,1,1,1,1,0,0,0.12747001260402868,0
3.768554758,1,1,1,1,0,0,0.12988002827922185,0
11.35170248,1,1,1,1,0,3,0.13630500768666728,0
11.38092448,1,1,1,1,0,3,0.13733076366639432,0
5.865573681,1,1,1,1,0,0,0.056270087143499764,0
7.205057796,1,1,1,1,0,0,0.009251271158602319,0
10.53682686,1,1,1,1,0,3,0.10770109488299866,0
11.98831768,1,1,1,1,0,3,0.15865159067842502,0
12.15293197,1,1,1,1,0,3,0.16442991154339065,0
13.19668864,1,1,1,-1,0,4,0.20106804875619314,0
14.02054389,1,1,1,-1,0,4,0.22998716617173767,0
9.489269034,1,1,1,1,0,3,0.07092952879822041,0
8.920362726,1,1,1,1,0,0,0.05095967569660349,0
8.01022556,1,1,1,1,0,0,0.019011874711169593,0
7.722506994,1,1,1,1,0,0,0.008912325072096347,0
5.573897738,1,1,1,1,0,0,0.06650854935261556,0
4.292820125,1,1,1,1,0,0,0.11147716963970172,0
2.000428888,1,1,1,1,0,0,0.19194510541503146,0
0.284307492,1,1,1,1,0,0,0.2521847120088501,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.475389009,1,1,1,1,0,0,0.24547733370900512,0
0.557640124,1,1,1,1,0,0,0.24259014005181298,0
1.322148667,1,1,1,1,0,0,0.21575422158166446,0
0.409027319,1,1,1,1,0,0,0.24780677386855252,0
1.489155537,1,1,1,1,0,0,0.2098919159366709,0
4.570590324,1,1,1,1,0,0,0.10172682939556278,0
6.053539306,1,1,1,1,0,0,0.04967208345357825,0
7.457024858,1,1,1,1,0,0,0.0004066773409046628,0
10.78479988,1,1,1,1,0,3,0.11640548910912898,0
11.2847381,1,1,1,1,0,3,0.13395441179269302,0
13.63046951,1,1,1,-1,0,4,0.21629470406020077,0
15.31828219,1,-1,1,-1,0,5,0.27554061293601945,0
13.64569483,1,1,1,-1,0,4,0.21682914602287476,0
13.97807093,1,1,1,-1,0,4,0.22849627257456054,0
15.23550436,1,-1,1,-1,0,5,0.2726349304327229,0
17.3315632,-1,1,1,-1,0,6,0.3462111705596748,0
18.43485321,-1,1,1,-1,0,6,0.384939057943517,0
14.46447557,1,1,1,-1,0,4,0.24557013706183015,0
18.99873405,-1,1,1,-1,0,6,0.4047325061497836,0
17.14349605,-1,1,1,-1,0,6,0.33960960312066546,0
21.01166871,-1,1,1,-1,0,7,0.4753909061324979,0
18.13762551,-1,1,1,-1,0,6,0.3745057169464763,0
3.964016822,1,1,1,1,0,0,0.1230188832187265,0
5.770278073,1,1,1,1,0,0,0.059615170975808526,0
5.805116134,1,1,1,1,0,0,0.05839227899740709,0
4.455109782,1,1,1,1,0,0,0.10578044846676335,0
3.213254504,1,1,1,1,0,0,0.14937227918896318,0
2.10142383,1,1,1,1,0,0,0.1883999625199973,0
2.031806149,1,1,1,1,0,0,0.19084369507014723,0
4.943446833,1,1,1,1,0,0,0.08863875213572736,0
5.533661296,1,1,1,1,0,0,0.06792093628658455,0
5.025757771,1,1,1,1,0,0,0.08574945856066597,0
3.101627962,1,1,1,1,0,0,0.1532906144484511,0
2.108207184,1,1,1,1,0,0,0.1881618519892976,0
2.01884872,1,1,1,1,0,0,0.1912985291088386,0
1.710316029,1,1,1,1,0,0,0.20212869996417138,0
1.721760876,1,1,1,1,0,0,0.2017269608550306,0
2.24717742,1,1,1,1,0,0,0.18328369339025985,0
3.987497463,1,1,1,1,0,0,0.1221946614709483,0
4.499277417,1,1,1,1,0,0,0.10423006807830079,0
3.330966499,1,1,1,1,0,0,0.14524033124710933,0
3.799833697,1,1,1,1,0,0,0.1287820692511345,0
3.682277234,1,1,1,1,0,0,0.13290855768032533,0
2.596670769,1,1,1,1,0,0,0.17101571403868945,0
2.770508507,1,1,1,1,0,0,0.16491363001789255,0
1.476872973,1,1,1,1,0,0,0.21032306074090676,0
1.613950989,1,1,1,1,0,0,0.20551132319381474,0
1.139970869,1,1,1,1,0,0,0.22214905991141637,0
1.657043401,1,1,1,1,0,0,0.20399868547942618,0
2.172975276,1,1,1,1,0,0,0.18588835059772577,0
3.172792215,1,1,1,1,0,0,0.15079259384556418,0
2.288770988,1,1,1,1,0,0,0.1818236683716374,0
2.836872707,1,1,1,1,0,0,0.16258410175186683,0
2.114147784,1,1,1,1,0,0,0.1879533239633868,0
1.292260161,1,1,1,1,0,0,0.21680337337670275,0
0.581453523,1,1,1,1,0,0,0.2417542377719596,0
2.279281304,1,1,1,1,0,0,0.18215677699215346,0
1.601612199,1,1,1,1,0,0,0.2059444416533691,0
2.128334157,1,1,1,1,0,0,0.18745535130801108,0
2.390739233,1,1,1,1,0,0,0.1782443604169791,0
0.49448597,1,1,1,1,0,0,0.24480698869701534,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.091928643,1,1,1,1,0,0,0.25893762949344257,0
-0.630948576,1,1,1,1,0,0,0.28431219762696275,0
0.624933775,1,1,1,1,0,0,0.2402279860270742,0
0.147387069,1,1,1,1,0,0,0.2569909176976808,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.061560919,1,1,1,1,0,0,0.2249014202934094,0
1.649595348,1,1,1,1,0,0,0.2042601283957931,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.929197336,1,-1,1,1,0,2,0.19444548835970465,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.284853019,1,1,1,1,0,0,0.2170633802276776,0
3.561152234,1,1,1,1,0,0,0.13716030954687933,0
2.810119772,1,1,1,1,0,0,0.16352318816113037,0
2.358285723,1,1,1,1,0,0,0.1793835494507767,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.330195277,1,1,1,1,0,0,0.2505739506010005,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.732954529,1,1,1,1,0,0,0.2013340392035441,0
4.845850696,1,1,1,1,0,0,0.09206458955705418,0
3.704334597,1,1,1,1,0,0,0.13213429609678345,0
2.016275185,1,1,1,1,0,0,0.19138886580431758,0
1.060357073,1,1,1,1,0,0,0.22494367791551503,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.311044846,1,1,1,1,0,0,0.2512461725266935,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.508862891,1,1,1,1,0,0,0.24430232739095098,0
0.450239897,1,1,1,1,0,0,0.24636012243047611,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.741943227,1,1,1,1,0,0,0.2882083521331898,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.95282853,1,1,1,1,0,0,0.2956108865452357,0
-0.470951563,1,1,1,1,0,0,0.2786959532623326,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.949900479,1,1,1,1,0,0,0.22882094544668283,0
2.364071461,1,1,1,1,0,0,0.17918045741906652,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.401317853,1,1,1,1,0,0,0.2762516580592979,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.05282372,1,1,1,1,0,0,0.2252081150480571,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.405097738,1,1,1,1,0,0,0.24794471073832774,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.512303837,1,1,1,1,0,0,0.24418154267616696,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.342488631,1,-1,1,1,0,2,0.25014242704421447,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.146650105,1,1,1,1,0,0,0.22191460414976388,0
1.469760129,1,-1,1,1,0,2,0.21057273708974894,0
3.436682224,1,1,1,1,0,0,0.14152947856522813,0
1.285167236,1,1,1,1,0,0,0.21705235052516983,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
3.597893416,1,1,1,1,0,0,0.1358706138676397,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.549594576,1,1,1,1,0,0,0.2428725563467682,0
1.013856856,1,1,1,1,0,0,0.22657593702325426,0
4.660267277,1,1,1,1,0,0,0.09857897261699002,0
2.597178554,1,1,1,1,0,0,0.17099788967690158,0
1.388589678,1,1,1,1,0,0,0.2134219970818916,0
3.667460522,1,1,1,1,0,0,0.13342865661037442,0
0.502799785,1,1,1,1,0,0,0.24451515564484255,0
0.482657963,1,1,1,1,0,0,0.2452221775584384,0
0.291258669,1,1,1,1,0,0,0.25194071052456113,0
-0.326949934,1,-1,1,1,0,2,0.2736411817875127,0
1.280228455,1,1,1,1,0,0,0.21722571251761771,0
1.592871439,1,1,1,1,0,0,0.20625126140688899,0
2.293472093,1,1,1,1,0,0,0.18165864932553946,0
5.515200824,1,1,1,1,0,0,0.06856893914547799,0
4.29344456,1,1,1,1,0,0,0.11145525060831438,0
6.040007665,1,1,1,1,0,0,0.0501470735867406,0
0.925988511,1,1,1,1,0,0,0.22966030771357224,0
0.742359432,1,1,1,1,0,0,0.23610608917397963,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.534863613,1,1,1,1,0,0,0.24338964529976212,0
0.560052105,1,1,1,1,0,0,0.2425054742543406,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
2.871360987,1,1,1,1,0,0,0.1613734878499949,0
3.646318755,1,1,1,1,0,0,0.13417077877594302,0
4.616428431,1,1,1,1,0,0,0.10011781179394005,0
3.385976253,1,1,1,1,0,0,0.14330936881781584,0
5.387817092,1,1,1,1,0,0,0.07304038616549546,0
2.518340108,1,1,1,1,0,0,0.1737652912037269,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
2.00726014,1,1,1,1,0,0,0.19170531355998996,0
3.62432374,1,1,1,1,0,0,0.1349428518086046,0
2.517127829,1,1,1,1,0,0,0.1738078448425383,0
3.495884387,1,1,1,1,0,0,0.13945135342971288,0
3.33582946,1,1,1,1,0,0,0.14506963070214562,0
3.128224686,1,1,1,1,0,0,0.1523570113862325,0
5.362367531,1,1,1,1,0,0,0.07393372130262428,0
3.950759506,1,1,1,1,0,0,0.12348424394564908,0
3.662710185,1,1,1,1,0,0,0.13359540380712578,0
4.249502455,1,1,1,1,0,0,0.11299771440153678,0
4.330278842,1,1,1,1,0,0,0.11016228691587535,0
6.202573436,1,1,1,1,0,0,0.0444406602097578,0
4.397992331,1,1,1,1,0,0,0.10778539566100118,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
4.676305072,1,1,1,1,0,0,0.09801601100851398,0
2.751717688,1,1,1,1,0,0,0.16557322877749897,0
4.292850926,1,1,1,1,0,0,0.1114760884573757,0
4.193326373,1,1,1,1,0,0,0.1149696174892494,0
4.765334021,1,1,1,1,0,0,0.09489090058467006,0
3.483344376,1,1,1,1,0,0,0.13989153518555072,0
1.835377108,1,-1,1,1,0,2,0.19773878313385965,0
0.9895672,1,1,1,1,0,0,0.2274285569632828,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.304896421,1,1,1,1,0,0,0.25146199566370175,0
0.613123145,1,1,1,1,0,0,0.24064256491787028,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.79936523,1,1,1,1,0,0,0.1990028786509256,0
0.875860487,1,1,1,1,0,0,0.23141991076503696,0
1.34407712,1,1,1,1,0,0,0.21498448502048062,0
2.029125423,1,1,1,1,0,0,0.19093779440368053,0
3.850252823,1,1,1,1,0,0,0.12701224788411267,0
10.32370592,1,1,1,1,0,3,0.10022008473276754,0
41.94281282,-1,1,-1,-1,1,-1,1.210119748558121,1
11.82724098,1,1,1,1,0,3,0.15299744694357784,0
21.91196787,-1,1,-1,-1,1,9,0.5069933716349708,0
14.26154829,1,1,1,-1,0,4,0.23844694662620808,0
10.3174865,1,1,1,1,0,3,0.10000176951630615,0
2.187109724,1,1,1,1,0,0,0.1853922006231812,0
1.330547336,1,1,1,1,0,0,0.2154594099688899,0
5.829839706,1,1,1,1,0,0,0.05752442765871666,0
3.131058769,1,1,1,1,0,0,0.15225752888728333,0
3.229343021,1,1,1,1,0,0,0.14880753712758166,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
1.342090889,1,1,1,1,0,0,0.2150542060637141,0
2.210692631,1,1,1,1,0,0,0.18456438911559797,0
1.774603299,1,1,1,1,0,0,0.19987207647423816,0
0.086756437,1,1,1,1,0,0,0.2591191852128622,0
0.740019647,1,1,1,1,0,0,0.23618822073427753,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.445501566,1,1,1,1,0,0,0.2465264481904233,0
0.641488199,1,1,1,1,0,0,0.2396468896131074,0
0.683206888,1,1,1,1,0,0,0.2381824725742968,0
1.247729181,1,1,1,1,0,0,0.2183665079676995,0
0.577199823,1,1,1,1,0,0,0.2419035519260546,0
1.291970562,1,1,1,1,0,0,0.2168135389336794,0
1.118848068,1,1,1,1,0,0,0.22289051632898993,0
0.703135197,1,1,1,1,0,0,0.23748294543301288,0
1.758231667,1,1,1,1,0,0,0.20044675649004448,0
5.824126228,1,1,1,1,0,0,0.05772498320671265,0
7.089676383,1,1,1,1,0,0,0.013301410585544668,0
5.774068286,1,1,1,1,0,0,0.05948212622701688,0
4.457284469,1,1,1,1,0,0,0.10570411220660714,0
3.314789347,1,1,1,1,0,0,0.14580818459044495,0
16.05668199,-1,-1,1,-1,1,8,0.30146005754211325,0
12.48251254,1,1,1,1,0,3,0.17599890889057282,0
10.17067882,1,1,1,1,0,3,0.09484849952691943,0
7.302739859,1,1,1,1,0,0,0.005822417547134038,0
6.342695771,1,1,1,1,0,0,0.03952206042125702,0
4.937267907,1,1,1,1,0,0,0.08885564592440683,0
3.886956112,1,1,1,1,0,0,0.125723882331878,0
7.172206879,1,1,1,1,0,0,0.010404410045477545,0
3.055358979,1,1,1,1,0,0,0.15491475673810065,0
1.931364158,1,-1,1,1,0,2,0.19436942817821454,0
1.054179035,1,1,1,1,0,0,0.22516054053345635,0
3.199359691,1,1,1,1,0,0,0.1498600174519821,0
3.377891627,1,1,1,1,0,0,0.1435931568358624,0
21.35532958,-1,1,1,-1,0,7,0.4874541527412416,0
5.643902585,1,1,1,1,0,0,0.0640512264308399,0
7.014291646,1,1,1,1,0,0,0.015947579388429545,0
52.5638362,-1,-1,-1,-1,1,-1,1.5829408505653764,1
44.87445146,-1,1,-1,-1,1,-1,1.3130266633955359,1
28.75629326,-1,-1,-1,-1,1,10,0.7472441311993507,1
26.61306052,-1,1,-1,-1,1,9,0.672011984220984,1
25.046763,-1,1,-1,-1,1,9,0.6170315226792797,1
23.97074703,-1,1,-1,-1,1,9,0.579261013627561,0
28.07357268,-1,-1,-1,-1,1,10,0.7232791487403222,1
26.51636524,-1,1,-1,-1,1,9,0.6686177688465611,1
22.77694933,-1,1,-1,-1,1,9,0.5373561087832854,0
95.2637455,-1,-1,-1,-1,1,-1,3.081800863510368,1
49.74509772,-1,1,-1,-1,1,-1,1.483996977759039,1
30.51366518,-1,-1,-1,-1,1,-1,0.8089317212186664,1
35.95056074,-1,1,-1,-1,1,-1,0.9997786219038199,1
31.90315787,-1,-1,-1,-1,1,-1,0.8577059473344201,1
22.31387373,-1,1,-1,-1,1,9,0.5211011445178108,0
19.03504958,-1,1,1,-1,0,6,0.40600726051479824,0
15.69042234,-1,-1,1,-1,1,8,0.2886035444314348,0
15.29364267,1,-1,1,-1,0,5,0.2746757120059803,0
14.85309142,1,-1,1,-1,0,5,0.2592114015869899,0
13.12900042,1,1,1,1,0,3,0.19869204449837094,0
7.392958744,1,1,1,1,0,0,0.0026555377725443635,0
5.556255894,1,1,1,1,0,0,0.06712781658197742,0
5.411410985,1,1,1,1,0,0,0.07221218902533426,0
4.420680479,1,1,1,1,0,0,0.10698899214721251,0
3.737267631,1,1,1,1,0,0,0.13097827472398027,0
3.569423022,1,1,1,1,0,0,0.13686998683631693,0
2.709625836,1,1,1,1,0,0,0.16705074465207245,0
2.388196195,1,1,1,1,0,0,0.17833362660119556,0
2.451725013,1,1,1,1,0,0,0.17610362643185423,0
2.656766906,1,1,1,1,0,0,0.16890620846459298,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
2.876688844,1,1,1,1,0,0,0.16118646844075254,0
6.389154413,1,1,1,1,0,0,0.03789126068675906,0
3.059984114,1,1,1,1,0,0,0.15475240440481428,0
2.499339039,1,1,1,1,0,0,0.1744322701972235,0
1.974115335,1,1,1,1,0,0,0.19286876855710305,0
2.604587532,1,1,1,1,0,0,0.17073781837831947,0
1.433884327,1,1,1,1,0,0,0.2118320560422164,0
1.887644253,1,1,1,1,0,0,0.1959040922664648,0
1.773605596,1,1,1,1,0,0,0.19990709802711756,0
1.301779364,1,1,1,1,0,0,0.21646922857485873,0
1.871044225,1,1,1,1,0,0,0.19648678948036657,0
2.346712425,1,1,1,1,0,0,0.17978979747037366,0
1.437807567,1,1,1,1,0,0,0.211694341755381,0
0.417465627,1,1,1,1,0,0,0.24751057084036215,0
0.345763458,1,-1,1,1,0,2,0.2500274734689006,0
1.018219144,1,-1,1,1,0,2,0.22642281119335586,0
0.438390285,1,1,1,1,0,0,0.2467760696745541,0
0.877707929,1,1,1,1,0,0,0.2313550615186233,0
0.312617991,1,1,1,1,0,0,0.25119095170365857,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.954472632,1,1,1,1,0,0,0.22866045289723455,0
0.496536791,1,1,1,1,0,0,0.24473500040380822,0
0.897694853,1,1,1,1,0,0,0.23065347686290671,0
0.532784281,1,1,1,1,0,0,0.24346263439129717,0
0.304002133,1,1,1,1,0,0,0.2514933871243683,0
0.361610641,1,-1,1,1,0,2,0.24947120275765294,0
1.193686931,1,1,1,1,0,0,0.22026350889492569,0
0.725071,1,1,1,1,0,0,0.23671295087078698,0
0.578082027,1,1,1,1,0,0,0.24187258464016248,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.793937519,1,1,1,1,0,0,0.2342955857463178,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.481876583,1,1,1,1,0,0,0.27907944530920276,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.333151502,1,1,1,1,0,0,0.2504701806512651,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.512315972,1,1,1,1,0,0,0.28014793429989426,0
0.546239144,1,1,1,1,0,0,0.24299033933350994,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-0.683827432,1,1,1,1,0,0,0.28616836088557357,0
0.885735042,1,1,1,1,0,0,0.2310732923324042,0
0.278097339,1,1,1,1,0,0,0.2524027019333854,0
0.377539187,1,1,1,1,0,0,0.248912076027523,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.309563152,1,1,1,1,0,0,0.25129818322002817,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.714402834,1,1,1,1,0,0,0.23708742678164937,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.793630081,1,1,1,1,0,0,0.23430637749112979,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.519745214,1,1,1,1,0,0,0.24392033410197103,0
0.613138361,1,1,1,1,0,0,0.24064203080306,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
-1.887534902,1,-1,-1,1,1,11,0.3284211202858419,0
0.561939397,1,1,1,1,0,0,0.24243922618595065,0
-0.59743737,1,1,1,1,0,0,0.28313588115504545,0
-1.576961063,1,1,-1,1,0,1,0.3175193006807142,0
-0.583683368,1,1,1,1,0,0,0.2826530856654596,0
1.245672151,1,1,1,1,0,0,0.21843871421035835,0
-0.589717293,1,1,1,1,0,0,0.2828648896025609,0
1.14386408,1,1,1,1,0,0,0.22201239970802203,0
0.772562247,1,1,1,1,0,0,0.23504590444703277,0
1.887695083,1,1,1,1,0,0,0.19590230802252365,0
-1.949382949,-1,1,-1,1,1,12,0.3305921217246446,0
0.0,1,1,1,1,0,0,0.2621645255055377,0
