Date,Year,Experiment,DataUse,Replication,Month,Vegetation,VegType,N2O,N_rate,PP2,PP7,AirT,DAF_TD,DAF_SD,WFPS25cm,NH4,NO3,Clay,Sand,SOM,outlier_naive_bayes
2/10/12,2012.0,BCSE_KBS,Building,R1,February,Corn,Annual,2.190217677,170.0,0.0,0.0,-2.4,277.0,242.0,0.640607951,11.008087,22.959578,62.5,637.5,1.174072,-1
2/18/12,2012.0,BCSE_KBS,Building,R1,February,Corn,Annual,3.542594407,170.0,3.3,8.64,0.3,285.0,250.0,0.728085401,10.831669,23.221928,62.5,637.5,1.174072,-1
2/19/12,2012.0,BCSE_KBS,Building,R1,February,Corn,Annual,3.342869686,170.0,0.0,8.13,-3.8,286.0,251.0,0.686872352,10.849792,23.271978,62.5,637.5,1.174072,-1
5/18/12,2012.0,BCSE_KBS,Building,R1,May,Corn,Annual,2.110173535,170.0,0.0,1.27,17.5,10.0,340.0,0.659850887,18.592769,39.54431,62.5,637.5,1.174072,-1
5/29/12,2012.0,BCSE_KBS,Building,R1,May,Corn,Annual,0.0,170.0,0.0,4.06,22.9,21.0,351.0,0.621865085,14.745701,44.402872,62.5,637.5,1.174072,-1
6/22/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,3.923316606,170.0,1.52,4.32,20.8,45.0,11.0,0.5191741,37.928038,71.227026,62.5,637.5,1.174072,-1
6/23/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,2.54735377,170.0,1.52,4.32,20.9,46.0,12.0,0.505723399,38.95174,74.574142,62.5,637.5,1.174072,-1
6/24/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,1.993078376,170.0,0.0,3.56,23.6,47.0,13.0,0.488008504,39.197408,78.365082,62.5,637.5,1.174072,-1
6/25/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,2.242679352,170.0,0.0,2.54,19.1,48.0,14.0,0.471588533,39.766135,80.926255,62.5,637.5,1.174072,-1
6/26/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,2.31102732,170.0,0.0,1.52,19.4,49.0,15.0,0.465274023,39.276256,83.245123,62.5,637.5,1.174072,-1
6/27/12,2012.0,BCSE_KBS,Building,R1,June,Corn,Annual,1.607339878,170.0,0.0,1.52,22.1,50.0,16.0,0.446167622,38.201927,86.25197,62.5,637.5,1.174072,-1
7/3/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,1.532710969,170.0,0.0,0.51,28.7,56.0,22.0,0.401899764,27.768741,102.740892,62.5,637.5,1.174072,-1
7/4/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.0,170.0,0.0,0.51,30.4,57.0,23.0,0.386871299,25.756941,105.880953,62.5,637.5,1.174072,-1
7/5/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.0,170.0,0.0,0.51,30.4,58.0,24.0,0.384396676,23.967883,108.772346,62.5,637.5,1.174072,-1
7/6/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.860186291,170.0,0.0,0.51,30.7,59.0,25.0,0.372140174,22.243027,111.512744,62.5,637.5,1.174072,-1
7/7/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.611512687,170.0,0.0,0.0,30.1,60.0,26.0,0.367790446,21.076082,113.628439,62.5,637.5,1.174072,-1
7/8/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.0,170.0,0.0,0.0,24.6,61.0,27.0,0.373680051,22.400866,113.816969,62.5,637.5,1.174072,-1
7/11/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.420653097,170.0,0.0,6.1,23.3,64.0,30.0,0.346845538,17.945985,111.590686,62.5,637.5,1.174072,-1
7/12/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.646941413,170.0,0.0,6.1,23.8,65.0,31.0,0.345059418,17.045083,111.39329,62.5,637.5,1.174072,-1
7/13/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.383708989,170.0,0.0,6.1,23.9,66.0,32.0,0.339225055,16.36203,111.121888,62.5,637.5,1.174072,-1
7/14/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.699160861,170.0,0.0,6.1,25.2,67.0,33.0,0.341788663,17.27676,110.323198,62.5,637.5,1.174072,-1
7/17/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,3.837211904,170.0,0.0,6.86,29.8,70.0,36.0,0.409478997,14.29002,109.603551,62.5,637.5,1.174072,-1
7/18/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,3.768554758,170.0,0.0,6.86,26.9,71.0,37.0,0.387937336,13.400606,109.079199,62.5,637.5,1.174072,-1
7/19/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,11.35170248,170.0,0.0,6.86,22.8,72.0,38.0,0.42307107,13.790962,107.792162,62.5,637.5,1.174072,-1
7/22/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,7.205057796,170.0,0.0,16.76,24.7,75.0,41.0,0.411412704,12.409279,102.232265,62.5,637.5,1.174072,-1
7/23/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,10.53682686,170.0,0.0,16.76,28.3,76.0,42.0,0.38211738,11.295314,99.584573,62.5,637.5,1.174072,-1
7/24/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,11.98831768,170.0,0.25,17.01,26.2,77.0,43.0,0.361807803,10.591088,96.90193,62.5,637.5,1.174072,-1
7/25/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,12.15293197,170.0,0.25,17.01,23.8,78.0,44.0,0.340608964,9.801931,93.675956,62.5,637.5,1.174072,-1
7/26/12,2012.0,BCSE_KBS,Building,R1,July,Corn,Annual,13.19668864,170.0,0.0,17.01,25.2,79.0,45.0,0.387062478,9.914668,89.45852,62.5,637.5,1.174072,-1
8/3/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,2.000428888,170.0,0.0,6.35,26.7,87.0,53.0,0.330718763,5.515403,61.344594,62.5,637.5,1.174072,-1
8/4/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,0.284307492,170.0,0.0,5.08,26.1,88.0,54.0,0.32226318,5.22251,59.844411,62.5,637.5,1.174072,-1
8/5/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,0.0,170.0,0.51,5.59,23.2,89.0,55.0,0.317268062,5.103944,59.230985,62.5,637.5,1.174072,-1
8/6/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,0.475389009,170.0,0.51,5.59,20.0,90.0,56.0,0.314298792,4.780167,56.332336,62.5,637.5,1.174072,-1
8/7/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,0.557640124,170.0,0.0,5.59,22.3,91.0,57.0,0.315481942,4.602496,53.217019,62.5,637.5,1.174072,-1
8/8/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,1.322148667,170.0,0.0,0.51,23.8,92.0,58.0,0.313997307,4.471187,51.222617,62.5,637.5,1.174072,-1
8/9/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,0.409027319,170.0,0.0,0.51,18.8,93.0,59.0,0.316958981,4.566926,49.496215,62.5,637.5,1.174072,-1
8/19/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,13.97807093,170.0,0.0,16.26,17.1,103.0,69.0,0.515179714,2.554784,22.847583,62.5,637.5,1.174072,-1
8/20/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,15.23550436,170.0,0.0,16.26,17.4,104.0,70.0,0.486678451,2.40298,21.317056,62.5,637.5,1.174072,-1
8/21/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,17.3315632,170.0,0.0,13.97,18.1,105.0,71.0,0.459256161,2.275438,20.029122,62.5,637.5,1.174072,-1
8/22/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,18.43485321,170.0,0.0,12.7,18.4,106.0,72.0,0.433236425,2.22506,19.042715,62.5,637.5,1.174072,-1
8/23/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,14.46447557,170.0,0.0,12.7,20.3,107.0,73.0,0.419086173,2.246492,18.308645,62.5,637.5,1.174072,-1
8/25/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,18.99873405,170.0,0.0,0.0,23.9,109.0,75.0,0.382398748,2.314865,17.222682,62.5,637.5,1.174072,-1
8/26/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,17.14349605,170.0,0.0,0.0,23.2,110.0,76.0,0.368646563,2.389901,16.766732,62.5,637.5,1.174072,-1
8/30/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,5.770278073,170.0,0.0,10.92,20.1,114.0,80.0,0.397187874,3.345252,17.335354,62.5,637.5,1.174072,-1
8/31/12,2012.0,BCSE_KBS,Building,R1,August,Corn,Annual,5.805116134,170.0,0.0,10.92,25.2,115.0,81.0,0.377899359,3.552984,17.570053,62.5,637.5,1.174072,-1
9/1/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,4.455109782,170.0,0.0,10.92,22.3,116.0,82.0,0.36146834,3.752785,17.761226,62.5,637.5,1.174072,-1
9/2/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.213254504,170.0,2.03,12.95,22.9,117.0,83.0,0.356020995,3.924931,17.985827,62.5,637.5,1.174072,-1
9/3/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.10142383,170.0,2.03,7.62,24.9,118.0,84.0,0.350886184,4.091495,18.257964,62.5,637.5,1.174072,-1
9/4/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.031806149,170.0,0.0,2.03,23.8,119.0,85.0,0.411188465,4.464134,18.28303,62.5,637.5,1.174072,-1
9/7/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,5.025757771,170.0,0.0,18.54,18.0,122.0,88.0,0.40845034,5.139279,18.644169,62.5,637.5,1.174072,-1
9/8/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.101627962,170.0,1.02,19.56,15.5,123.0,89.0,0.393909618,5.27307,18.752868,62.5,637.5,1.174072,-1
9/9/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.108207184,170.0,1.78,18.29,15.6,124.0,90.0,0.402783591,5.410005,18.856716,62.5,637.5,1.174072,-1
9/10/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.01884872,170.0,3.05,20.58,15.2,125.0,91.0,0.384488515,5.517488,18.99029,62.5,637.5,1.174072,-1
9/11/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,1.710316029,170.0,2.29,20.58,18.3,126.0,92.0,0.37695771,5.617673,19.161859,62.5,637.5,1.174072,-1
9/12/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,1.721760876,170.0,0.0,4.07,20.7,127.0,93.0,0.367346897,5.715341,19.367416,62.5,637.5,1.174072,-1
9/13/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.24717742,170.0,0.0,4.07,20.1,128.0,94.0,0.362201037,5.844107,19.5131,62.5,637.5,1.174072,-1
9/14/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.987497463,170.0,3.3,7.37,15.5,129.0,95.0,0.409514119,5.974781,19.612037,62.5,637.5,1.174072,-1
9/15/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,4.499277417,170.0,9.65,12.7,14.6,130.0,96.0,0.408624857,6.068557,19.747986,62.5,637.5,1.174072,-1
9/16/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.330966499,170.0,6.35,11.94,16.3,131.0,97.0,0.397935071,6.148889,19.902954,62.5,637.5,1.174072,-1
9/17/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.799833697,170.0,0.0,9.65,17.0,132.0,98.0,0.391293528,6.221684,20.06843,62.5,637.5,1.174072,-1
9/18/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.682277234,170.0,0.0,9.65,13.1,133.0,99.0,0.384473322,6.312472,20.165399,62.5,637.5,1.174072,-1
9/19/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.596670769,170.0,4.06,13.71,12.5,134.0,100.0,0.379137752,6.376309,20.280086,62.5,637.5,1.174072,-1
9/20/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.770508507,170.0,4.06,13.71,15.3,135.0,101.0,0.381199115,6.437835,20.409432,62.5,637.5,1.174072,-1
9/21/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,1.476872973,170.0,0.76,11.17,11.8,136.0,102.0,0.392389169,6.529251,20.491463,62.5,637.5,1.174072,-1
9/22/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,1.613950989,170.0,6.75,10.81,10.1,137.0,103.0,0.470925758,6.66404,20.504918,62.5,637.5,1.174072,-1
9/25/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.172975276,170.0,0.76,26.05,14.5,140.0,106.0,0.484935235,6.928301,20.703407,62.5,637.5,1.174072,-1
9/26/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,3.172792215,170.0,0.25,21.99,16.6,141.0,107.0,0.477110541,6.991098,20.83205,62.5,637.5,1.174072,-1
9/27/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.288770988,170.0,0.0,21.99,13.2,142.0,108.0,0.470070932,7.045136,20.952025,62.5,637.5,1.174072,-1
9/28/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.836872707,170.0,0.0,21.23,14.4,143.0,109.0,0.464716716,7.091013,21.085376,62.5,637.5,1.174072,-1
9/29/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,2.114147784,170.0,0.0,15.24,13.5,144.0,110.0,0.45798964,7.131828,21.224576,62.5,637.5,1.174072,-1
9/30/12,2012.0,BCSE_KBS,Building,R1,September,Corn,Annual,1.292260161,170.0,0.0,0.76,12.6,145.0,111.0,0.44679761,7.170223,21.357642,62.5,637.5,1.174072,-1
10/1/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.581453523,170.0,0.0,0.25,11.1,146.0,112.0,0.439873227,7.206853,21.473481,62.5,637.5,1.174072,-1
10/2/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,2.279281304,170.0,0.0,0.0,15.2,147.0,113.0,0.435720806,7.236358,21.62489,62.5,637.5,1.174072,-1
10/3/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,1.601612199,170.0,0.51,0.51,14.4,148.0,114.0,0.431851226,7.268796,21.765958,62.5,637.5,1.174072,-1
10/4/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,2.128334157,170.0,1.78,1.78,17.4,149.0,115.0,0.442020123,7.365871,21.864431,62.5,637.5,1.174072,-1
10/5/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,2.390739233,170.0,8.38,8.89,9.9,150.0,116.0,0.500949543,7.426716,21.939968,62.5,637.5,1.174072,-1
10/6/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.49448597,170.0,7.11,8.89,6.1,151.0,117.0,0.484012828,7.477542,22.002469,62.5,637.5,1.174072,-1
10/7/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.0,170.0,0.51,9.4,5.3,152.0,118.0,0.483019388,7.523509,22.057741,62.5,637.5,1.174072,-1
10/8/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.091928643,170.0,1.53,10.42,5.7,153.0,119.0,0.479149808,7.560236,22.128317,62.5,637.5,1.174072,-1
10/9/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,-0.630948576,170.0,1.02,10.42,10.1,154.0,120.0,0.474844919,7.59275,22.221587,62.5,637.5,1.174072,-1
10/10/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.624933775,170.0,0.25,10.16,6.4,155.0,121.0,0.495463529,7.643634,22.273427,62.5,637.5,1.174072,-1
10/11/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.147387069,170.0,6.09,14.73,8.4,156.0,122.0,0.49320693,7.686467,22.34786,62.5,637.5,1.174072,-1
10/12/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.0,170.0,6.09,7.87,5.6,157.0,123.0,0.499137874,7.730979,22.412099,62.5,637.5,1.174072,-1
10/13/12,2012.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.0,170.0,2.79,10.41,6.5,158.0,124.0,0.616367694,7.848752,22.402573,62.5,637.5,1.174072,-1
11/8/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,0.0,2.0,184.0,150.0,0.654239977,9.47141,22.921844,62.5,637.5,1.174072,-1
11/9/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,0.0,6.5,185.0,151.0,0.65186608,9.45084,23.005519,62.5,637.5,1.174072,-1
11/10/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.330195277,170.0,0.0,0.0,13.7,186.0,152.0,0.622918509,9.403693,23.14425,62.5,637.5,1.174072,-1
11/12/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,1.732954529,170.0,0.0,0.0,5.0,188.0,154.0,0.676546101,9.357926,23.36643,62.5,637.5,1.174072,-1
11/15/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,2.016275185,170.0,0.0,9.91,0.1,191.0,157.0,0.694677612,9.371532,23.505893,62.5,637.5,1.174072,-1
11/16/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,1.060357073,170.0,0.0,9.91,2.3,192.0,158.0,0.685985753,9.363112,23.573134,62.5,637.5,1.174072,-1
11/17/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,9.91,3.7,193.0,159.0,0.682220351,9.350561,23.646739,62.5,637.5,1.174072,-1
11/18/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,9.91,5.6,194.0,160.0,0.679753324,9.3306,23.734547,62.5,637.5,1.174072,-1
11/19/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.311044846,170.0,0.0,9.91,6.4,195.0,161.0,0.675202838,9.30862,23.824198,62.5,637.5,1.174072,-1
11/20/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,0.0,7.0,196.0,162.0,0.673074539,9.286617,23.913298,62.5,637.5,1.174072,-1
11/21/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.25,0.25,5.1,197.0,163.0,0.673718203,9.265383,24.000824,62.5,637.5,1.174072,-1
11/22/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.508862891,170.0,0.25,0.25,10.1,198.0,164.0,0.672233568,9.232437,24.113029,62.5,637.5,1.174072,-1
11/23/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.450239897,170.0,1.27,1.52,3.3,199.0,165.0,0.678949595,9.203736,24.192673,62.5,637.5,1.174072,-1
11/24/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,2.54,2.79,-1.4,200.0,166.0,0.679157951,9.187064,24.248366,62.5,637.5,1.174072,-1
11/25/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,1.27,2.79,-0.7,201.0,167.0,0.672724763,9.169499,24.305035,62.5,637.5,1.174072,-1
11/26/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,-0.741943227,170.0,0.0,2.79,-0.4,202.0,168.0,0.66797697,9.15215,24.360762,62.5,637.5,1.174072,-1
11/27/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,2.79,-1.8,203.0,169.0,0.661752137,9.136136,24.413227,62.5,637.5,1.174072,-1
11/28/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,2.54,0.2,204.0,170.0,0.656312389,9.115526,24.47376,62.5,637.5,1.174072,-1
11/29/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,0.0,170.0,0.0,2.54,2.9,205.0,171.0,0.652558035,9.08821,24.545286,62.5,637.5,1.174072,-1
11/30/12,2012.0,BCSE_KBS,Building,R1,November,Corn,Annual,-0.95282853,170.0,0.0,1.27,3.7,206.0,172.0,0.652558035,9.056897,24.615465,62.5,637.5,1.174072,-1
12/1/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,-0.470951563,170.0,0.0,0.0,6.3,207.0,173.0,0.66980551,9.012312,24.706353,62.5,637.5,1.174072,-1
12/2/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.25,0.25,11.3,208.0,174.0,0.705884142,9.005887,24.754537,62.5,637.5,1.174072,-1
12/5/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,1.27,11.68,0.1,211.0,177.0,0.706256659,8.939775,24.949796,62.5,637.5,1.174072,-1
12/6/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,1.27,11.68,0.5,212.0,178.0,0.694290594,8.920963,25.004028,62.5,637.5,1.174072,-1
12/7/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,-0.401317853,170.0,0.0,11.68,5.0,213.0,179.0,0.705698528,8.899937,25.066166,62.5,637.5,1.174072,-1
12/8/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,2.03,13.71,2.0,214.0,180.0,0.723379633,8.893425,25.109865,62.5,637.5,1.174072,-1
12/9/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,1.05282372,170.0,6.35,17.78,1.0,215.0,181.0,0.724350976,8.894826,25.143994,62.5,637.5,1.174072,-1
12/10/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,7.11,10.41,1.6,216.0,182.0,0.732864172,8.893819,25.17997,62.5,637.5,1.174072,-1
12/11/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,3.04,10.66,-1.5,217.0,183.0,0.716342096,8.890042,25.215786,62.5,637.5,1.174072,-1
12/12/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.405097738,170.0,0.25,9.39,0.4,218.0,184.0,0.701996609,8.878474,25.262781,62.5,637.5,1.174072,-1
12/13/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.0,9.39,2.2,219.0,185.0,0.69467416,8.860378,25.318804,62.5,637.5,1.174072,-1
12/14/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.0,9.39,2.6,220.0,186.0,0.687563518,8.837667,25.381016,62.5,637.5,1.174072,-1
12/15/12,2012.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.0,7.36,3.8,221.0,187.0,0.68618306,8.816816,25.441489,62.5,637.5,1.174072,-1
